id,name,category
00000f8b,VOCShoutFXThrowVoice,VOC
00000f8a,VOCShoutFXDismayC,VOC
00000f89,VOCShoutFXDismayB,VOC
00000f88,VOCShoutFXDismayA,VOC
00000f87,VOCShoutFXAuraWhisperA,VOC
00000f82,AMBWindSnowBlowingDLPSD,AMB
00000f81,AMBWindSnowBlowingCLPSD,AMB
00000f80,AMBWindSnowBlowingBLPSD,AMB
00000f7f,AMBWindSnowBlowingALPSD,AMB
00000f73,ITMGenericIngredientUpLoFi,ITM
00000f58,OBJWindmillSolitudeLPSD,OBJ
00000ee5,UIEnchantRecharge,UI
00000e5e,TRPImpactImpale,TRP
00000e5d,MAGNightingaleSubterfugeFire2D,MAG
00000e5b,MAGNightingaleStrifeFire2D,MAG
00000e48,NPCWerewolfInjured,NPC
00000e47,NPCWerewolfDeath,NPC
00000e37,MAGMysticismSoulTrapCaptureShader,MAG
00000e0d,NPCHorseFootWalkFrontLOFISD,NPC
00000e0c,NPCHorseFootWalkBackLOFISD,NPC
00000e05,AMBRumbleShakeGreybeardsSD,AMB
00000e00,MAGPowerSerpentStoneExplosion,MAG
00000dff,MAGPowerSerpentStoneImpact,MAG
00000dfe,MAGPowerSerpentStoneProjectileLP,MAG
00000ded,QSTWolfChestxSD,QST
00000dd0,ITMGenericUpLoFi,ITM
000172a4,NPCDragonFlightRoarPaarthurnax,NPC
000172a2,NPCDragonFlightRoarDistantBSD,NPC
000170cf,OBJSovngardeSpitChain02LPSD,OBJ
000170ce,OBJSovngardeSpitChain01LPSD,OBJ
0001706f,NPCWerewolfGrowlSD,NPC
0001702e,MAGAltarsBlessingFireC2D,MAG
0001702d,MAGAltarsBlessingFireB2D,MAG
0001702c,MAGAltarsBlessingFireA2D,MAG
00016ed0,VOCShoutDragon05BTorShul,VOC
00016e91,VOCShoutDragon05AYol,VOC
00016e7a,VOCShoutDragon04BHaalViik,VOC
00016e79,VOCShoutDragon04AZun,VOC
00016e6f,VOCShoutDragon03BSlenNus,VOC
00016e6b,VOCShoutDragon03AIiz,VOC
00016e69,VOCShoutDragon02BRuMaar,VOC
00016e59,VOCShoutDragon02AFaas,VOC
00016e53,VOCShoutDragon01BRoDah,VOC
00016e50,VOCShoutDragon01AFus,VOC
00016e4e,VOCShoutDragonPaarthurnax05BTorShul,VOC
00016e46,VOCShoutDragonPaarthurnax05AYol,VOC
00016e44,VOCShoutDragonPaarthurnax04BHaalViik,VOC
00016e3d,VOCShoutDragonPaarthurnax04AZun,VOC
00016e3c,VOCShoutDragonPaarthurnax03BSlenNus,VOC
00016e2a,VOCShoutDragonPaarthurnax03AIiz,VOC
00016e29,VOCShoutDragonPaarthurnax02BRuMaar,VOC
00016e28,VOCShoutDragonPaarthurnax02AFaas,VOC
00016e27,VOCShoutDragonPaarthurnax01BRoDah,VOC
00016e26,VOCShoutDragonPaarthurnax01AFus,VOC
00016e13,FSTCreatureWaterWalkR,FST
00016e12,FSTCreatureWaterWalkL,FST
00016e11,FSTCreatureWaterSprintR,FST
00016e10,FSTCreatureWaterSprintL,FST
00016e0f,FSTCreatureWaterRunR,FST
00016e0e,FSTCreatureWaterRunL,FST
00016db3,DRSWoodSingleHeavyEsbernClose,DRS
00016db2,DRSWoodSingleHeavyEsbernOpen,DRS
0010ff7c,NPCDragonAlduinPortalDeath,NPC
0010ff67,QSTMG07MagnusStormSaarthalMediumReleaseSD,QST
0010ff66,QSTMG07MagnusStormCollegeBigReleaseSD,QST
0010ff65,QSTMG07MagnusStormCollegeMediumReleaseSD,QST
0010ff5a,QSTMG07MagnusStormSaarthalMediumLPMSD,QST
0010ff53,QSTMG07MagnusStormCollegeMediumLPMSD,QST
0010ff52,QSTMG07MagnusStormCollegeSmallLPMSD,QST
0010ff51,QSTMG07MagnusStormCollegeSmallReleaseSD,QST
0010ff50,QSTMG07MagnusStormCollegeBigLPMSD,QST
0010ff4f,DRScDwarvenDresserClose,DR
0010ff4e,DRScDwarvenDresserOpen,DR
0010ff06,VOCShoutDragonAlduin01BRoDah,VOC
0010ff05,VOCShoutDragonAlduin01AFus,VOC
0010ff04,VOCShoutDragonAlduin02BRuMaar,VOC
0010ff03,VOCShoutDragonAlduin02AFaas,VOC
0010ff02,VOCShoutDragonAlduin03BSlenNus,VOC
0010ff01,VOCShoutDragonAlduin03AIiz,VOC
0010ff00,VOCShoutDragonAlduin04BHaalViik,VOC
0010feff,VOCShoutDragonAlduin04AZun,VOC
0010fefb,AMBWindloopMountainsHillsSolitudeLighthouse01LPSD,AMB
0010fef9,OBJPipeValveWheelRotate,OBJ
0010fe9a,QSTTG01UrnSmashSD,QST
0010fe96,DRSTG08AStoneSecretDoorOpen,DRS
0010fe95,DRScDrawerEndTableOpenBSD,DR
0010fe94,DRScDrawerEndTableCloseBSD,DR
0010fe6c,NPCDragonSkeletalResurrectionRumbleSD,NPC
0010fe6b,NPCDragonSkeletalResurrectionRoarB,NPC
0010fe6a,NPCDragonSkeletalResurrectionRoarA,NPC
0010fdca,QSTTG05UnconsciousLPSD,QST
0010fd98,DRSWoodImperialStableDoorOpen,DRS
0010fd97,DRSWoodImperialStableDoorClose,DRS
0010fd65,WPNImpactGenericLoFi,WPN
0010fd63,NPCDragonBreatheQuietLPSD,NPC
0010fd51,ITMIngredientBeehiveHuskUp,ITM
0010fd50,ITMIngredientMammothCheeseUp,ITM
0010fd4c,AMBrCricketsForestFallNight06LP,AM
0010fd4b,AMBrCricketsForestFallNight05LP,AM
0010fd4a,AMBrCricketsForestFallNight04LP,AM
0010fd49,AMBrCricketsForestFallNight03LP,AM
0010fd48,AMBrCricketsForestFallNight02LP,AM
0010fd47,AMBrCricketsForestFallNight01LP,AM
0010fd46,AMBrCricketsForestPineNight06LP,AM
0010fd45,AMBrCricketsForestPineNight05LP,AM
